geoname,lntitle,geoid,lnnumber,tot_est,tot_moe,adu_est,adu_moe,cit_est,cit_moe,cvap_est,cvap_moe
Delaware,Asian Alone,04000US10,4,37460,645,29520,450,23160,987,16515,779
Delaware,Black or African American Alone,04000US10,5,208330,1335,156915,701,201320,1555,150730,1148
Delaware,Native Hawaiian or Other Pacific Islander Alone,04000US10,6,360,102,300,86,350,98,290,86
Delaware,White Alone,04000US10,7,598050,28,497375,28,593155,528,492780,511
Delaware,American Indian or Alaska Native and White,04000US10,8,2550,291,1825,246,2550,291,1825,246
Delaware,Asian and White,04000US10,9,3760,502,1965,332,3420,477,1685,289
Delaware,Black or African American and White,04000US10,10,10710,1121,3430,496,10670,1122,3400,497
Delaware,American Indian or Alaska Native and Black or African American,04000US10,11,1740,505,1300,326,1740,505,1300,326
Delaware,Remainder of Two or More Race Responses,04000US10,12,3075,600,2000,455,2850,564,1780,409
Delaware,Hispanic or Latino,04000US10,13,88365,0,56345,0,67540,1191,37405,953
District of Columbia,Total,04000US11,1,692685,0,568755,91,639585,2623,519265,2326
District of Columbia,Not Hispanic or Latino,04000US11,2,616490,0,513105,91,585190,2256,483645,2081
District of Columbia,American Indian or Alaska Native Alone,04000US11,3,1450,194,1305,189,1450,194,1305,189
District of Columbia,Asian Alone,04000US11,4,27755,612,25370,424,19760,871,17655,772
District of Columbia,Black or African American Alone,04000US11,5,316585,941,248400,543,307735,1583,240410,1185
District of Columbia,Native Hawaiian or Other Pacific Islander Alone,04000US11,6,305,65,305,65,295,63,295,63
District of Columbia,White Alone,04000US11,7,254600,29,227345,29,240740,1315,214105,1225
District of Columbia,American Indian or Alaska Native and White,04000US11,8,605,197,550,176,585,197,530,175
District of Columbia,Asian and White,04000US11,9,6035,594,3935,416,5695,560,3605,383
District of Columbia,Black or African American and White,04000US11,10,5025,625,2785,370,4915,617,2730,372
District of Columbia,American Indian or Alaska Native and Black or African American,04000US11,11,1750,479,1385,340,1750,479,1385,340
District of Columbia,Remainder of Two or More Race Responses,04000US11,12,2380,422,1720,296,2265,410,1625,280
District of Columbia,Hispanic or Latino,04000US11,13,76190,0,55645,0,54395,1423,35620,1210
Florida,Total,04000US12,1,20901635,0,16719175,616,18993615,22101,14988415,19870
Florida,Not Hispanic or Latino,04000US12,2,15554950,318,12675555,631,14816445,10955,12006090,9955
Florida,American Indian or Alaska Native Alone,04000US12,3,42990,1709,35400,1287,42150,1688,34595,1255
Florida,Asian Alone,04000US12,4,572475,3166,467300,2107,418950,4607,327995,3668
Florida,Black or African American Alone,04000US12,5,3232290,6553,2403395,3127,2969450,9688,2168565,6443
Florida,Native Hawaiian or Other Pacific Islander Alone,04000US12,6,11910,750,9440,607,10460,685,8020,569
Florida,White Alone,04000US12,7,11318555,32,9555680,32,11012275,5937,9274165,5217
Florida,American Indian or Alaska Native and White,04000US12,8,61450,1721,49835,1329,61050,1713,49435,1316
Florida,Asian and White,04000US12,9,88285,3159,48005,2038,83780,3045,44325,1980
Florida,Black or African American and White,04000US12,10,153280,5031,58130,2380,149385,4985,54955,2275
Florida,American Indian or Alaska Native and Black or African American,04000US12,11,9875,1025,8150,870,9750,1011,8030,849
Florida,Remainder of Two or More Race Responses,04000US12,12,63845,3287,40220,2187,59200,3203,36010,2048
Florida,Hispanic or Latino,04000US12,13,5346685,318,4043620,332,4177170,17161,2982325,15561
Georgia,Total,04000US13,1,10403845,0,7898605,1097,9809250,8872,7356560,8046
Georgia,Not Hispanic or Latino,04000US13,2,9411455,479,7269865,836,9121400,6248,7012375,5390
Georgia,American Indian or Alaska Native Alone,04000US13,3,19530,1073,16260,916,19040,1074,15855,924
Georgia,Asian Alone,04000US13,4,417420,2393,325295,1384,274685,3740,199010,2916
Georgia,Black or African American Alone,04000US13,5,3260090,4585,2422325,2557,3190730,5944,2361010,4154
Georgia,Native Hawaiian or Other Pacific Islander Alone,04000US13,6,5360,808,3820,577,4845,854,3400,596
Georgia,White Alone,04000US13,7,5505810,646,4398485,508,5433960,2877,4333165,2512
Georgia,American Indian or Alaska Native and White,04000US13,8,30355,1186,23355,988,30300,1173,23300,979
Georgia,Asian and White,04000US13,9,43360,2392,21535,1265,40460,2028,19690,1206
Georgia,Black or African American and White,04000US13,10,85920,3719,31245,1963,84900,3659,30355,1899
Georgia,American Indian or Alaska Native and Black or African American,04000US13,11,10930,1072,8595,887,10910,1070,8570,887
Georgia,Remainder of Two or More Race Responses,04000US13,12,32680,2311,18955,1356,31575,2297,18015,1348
Georgia,Hispanic or Latino,04000US13,13,992395,480,628740,774,687850,5179,344180,4857
Hawaii,Total,04000US15,1,1422095,0,1117455,0,1313265,3132,1018390,2752
Hawaii,Not Hispanic or Latino,04000US15,2,1272975,0,1024190,0,1170935,3005,931190,2650
Hawaii,American Indian or Alaska Native Alone,04000US15,3,2250,329,1890,278,2135,313,1770,265
Hawaii,Asian Alone,04000US15,4,526210,3754,453260,2667,453455,3699,386705,2950
Hawaii,Black or African American Alone,04000US15,5,24570,826,20550,562,24030,818,20095,557
Hawaii,Native Hawaiian or Other Pacific Islander Alone,04000US15,6,133380,1863,99035,1371,115385,2116,83045,1692
Hawaii,White Alone,04000US15,7,313960,6,270225,27,305355,619,262100,521
Hawaii,American Indian or Alaska Native and White,04000US15,8,6715,328,5740,278,6630,336,5670,282
Hawaii,Asian and White,04000US15,9,64575,1840,39805,1367,63845,1864,39260,1363
Hawaii,Black or African American and White,04000US15,10,6430,738,3350,470,6395,736,3310,466
Hawaii,American Indian or Alaska Native and Black or African American,04000US15,11,960,316,765,235,960,316,765,235
Hawaii,Remainder of Two or More Race Responses,04000US15,12,193930,4084,129570,2769,192745,4092,128460,2787
Hawaii,Hispanic or Latino,04000US15,13,149120,0,93265,0,142335,944,87200,800
Idaho,Total,04000US16,1,1717750,0,1276605,302,1656805,2114,1220310,1983
Idaho,Not Hispanic or Latino,04000US16,2,1502275,0,1141710,291,1480940,1554,1122940,1429
Idaho,American Indian or Alaska Native Alone,04000US16,3,19050,841,14625,638,19025,841,14595,637
Idaho,Asian Alone,04000US16,4,23320,972,18665,730,15970,944,11895,775
Idaho,Black or African American Alone,04000US16,5,11325,905,7255,526,9560,1089,6290,613
Idaho,Native Hawaiian or Other Pacific Islander Alone,04000US16,6,2340,300,1720,235,2050,265,1440,235
Idaho,White Alone,04000US16,7,1409760,49,1078645,49,1398415,1065,1068455,1005
Idaho,American Indian or Alaska Native and White,04000US16,8,13070,918,9185,676,13070,918,9185,676
Idaho,Asian and White,04000US16,9,11440,1022,6030,746,11055,941,5650,652
Idaho,Black or African American and White,04000US16,10,5930,864,2530,478,5905,858,2515,476
Idaho,American Indian or Alaska Native and Black or African American,04000US16,11,190,92,175,93,190,92,175,93
Idaho,Remainder of Two or More Race Responses,04000US16,12,5840,731,2880,380,5700,728,2740,373
Idaho,Hispanic or Latino,04000US16,13,215475,0,134890,79,175865,1637,97370,1504
Illinois,Total,04000US17,1,12770630,0,9879105,621,11884945,9468,9049960,8991
Illinois,Not Hispanic or Latino,04000US17,2,10584245,230,8404745,657,10177765,5888,8034710,5486
Illinois,American Indian or Alaska Native Alone,04000US17,3,15575,916,12940,787,15190,879,12580,776
Illinois,Asian Alone,04000US17,4,701110,2439,562225,1605,498320,3334,377145,2963
Illinois,Black or African American Alone,04000US17,5,1791820,3664,1354770,2096,1757800,4101,1325900,2699
Illinois,Native Hawaiian or Other Pacific Islander Alone,04000US17,6,3140,335,2425,274,2825,332,2115,273
Illinois,White Alone,04000US17,7,7844200,512,6355260,429,7682765,4201,6206315,3685
Illinois,American Indian or Alaska Native and White,04000US17,8,31280,1057,23980,832,31235,1065,23935,837
Illinois,Asian and White,04000US17,9,74915,2464,36495,1551,68780,2220,31300,1299
Illinois,Black or African American and White,04000US17,10,88135,3353,34215,1624,87740,3325,33820,1588
Illinois,American Indian or Alaska Native and Black or African American,04000US17,11,7125,895,5395,646,7100,891,5370,640
Illinois,Remainder of Two or More Race Responses,04000US17,12,26940,1826,17040,1288,26005,1791,16230,1276
Illinois,Hispanic or Latino,04000US17,13,2186385,231,1474360,257,1707175,6504,1015250,6137
Indiana,Total,04000US18,1,6665705,0,5093210,641,6455225,4263,4903145,3879
Indiana,Not Hispanic or Latino,04000US18,2,6203855,266,4805085,585,6092520,3154,4707195,2772
Indiana,American Indian or Alaska Native Alone,04000US18,3,12390,729,10355,654,12300,713,10280,639
Indiana,Asian Alone,04000US18,4,152965,1711,118410,1125,87360,2118,60150,1758
Indiana,Black or African American Alone,04000US18,5,618910,2947,446955,1808,601960,3335,432775,2320
Indiana,Native Hawaiian or Other Pacific Islander Alone,04000US18,6,2065,253,1625,219,1805,263,1360,214
Indiana,White Alone,04000US18,7,5280955,43,4160440,39,5254825,1772,4136965,1499
Indiana,American Indian or Alaska Native and White,04000US18,8,24950,790,19980,769,24920,789,19950,767
Indiana,Asian and White,04000US18,9,23915,1621,11865,979,22645,1539,10820,928
Indiana,Black or African American and White,04000US18,10,73350,2748,25730,1529,72955,2718,25550,1520
Indiana,American Indian or Alaska Native and Black or African American,04000US18,11,2810,524,2490,487,2795,522,2475,486
Indiana,Remainder of Two or More Race Responses,04000US18,12,11545,1289,7240,816,10960,1228,6865,796
Indiana,Hispanic or Latino,04000US18,13,461850,263,288125,277,362705,2728,195945,2386
Iowa,Total,04000US19,1,3139510,0,2410770,499,3039680,2827,2321085,2547
Iowa,Not Hispanic or Latino,04000US19,2,2951195,134,2296040,499,2891020,2143,2242870,1968
Iowa,American Indian or Alaska Native Alone,04000US19,3,9285,519,7330,427,9265,522,7315,429
Iowa,Asian Alone,04000US19,4,75860,1160,58575,782,43785,1173,30035,985
Iowa,Black or African American Alone,04000US19,5,114010,2042,77575,1143,100415,1951,66360,1320
Iowa,Native Hawaiian or Other Pacific Islander Alone,04000US19,6,3360,396,2080,258,2420,348,1290,244
Iowa,White Alone,04000US19,7,2692925,111,2125220,65,2680180,1310,2113365,1107
Iowa,American Indian or Alaska Native and White,04000US19,8,9960,817,7290,680,9940,814,7265,678
Iowa,Asian and White,04000US19,9,12495,906,5980,559,12025,866,5530,513
Iowa,Black or African American and White,04000US19,10,27080,1680,8440,744,27015,1672,8375,736
Iowa,American Indian or Alaska Native and Black or African American,04000US19,11,1455,417,780,204,1455,417,780,204
Iowa,Remainder of Two or More Race Responses,04000US19,12,4760,608,2770,412,4520,557,2560,384
Iowa,Hispanic or Latino,04000US19,13,188310,137,114730,167,148660,1521,78210,1310
Kansas,Total,04000US20,1,2910650,0,2199580,484,2784630,3033,2084735,2604
Kansas,Not Hispanic or Latino,04000US20,2,2564970,72,1985000,448,2515245,1994,1940950,1734
Kansas,American Indian or Alaska Native Alone,04000US20,3,19250,663,14845,497,19245,663,14840,496
Kansas,Asian Alone,04000US20,4,85525,1241,67140,877,55675,1453,40275,1161
Kansas,Black or African American Alone,04000US20,5,164990,1810,122580,1066,158640,1966,117375,1210
Kansas,Native Hawaiian or Other Pacific Islander Alone,04000US20,6,1940,256,1565,233,1405,254,1085,217
Kansas,White Alone,04000US20,7,2210875,112,1736325,63,2198745,1035,1725595,890
Kansas,American Indian or Alaska Native and White,04000US20,8,25625,727,18780,518,25620,728,18775,519
Kansas,Asian and White,04000US20,9,14155,1100,6685,753,13630,1048,6235,718
Kansas,Black or African American and White,04000US20,10,31105,1580,9935,818,31025,1577,9855,799
Kansas,American Indian or Alaska Native and Black or African American,04000US20,11,3170,550,2250,399,3160,550,2235,398
Kansas,Remainder of Two or More Race Responses,04000US20,12,8335,915,4890,686,8100,845,4675,607
Kansas,Hispanic or Latino,04000US20,13,345680,70,214585,161,269380,2099,143785,1826
Kentucky,Total,04000US21,1,4449050,0,3439745,877,4345650,2877,3349115,2624
Kentucky,Not Hispanic or Latino,04000US21,2,4286060,514,3339340,783,4228915,2437,3291040,2094
Kentucky,American Indian or Alaska Native Alone,04000US21,3,8230,713,6695,585,8215,709,6685,584
Kentucky,Asian Alone,04000US21,4,65315,981,48765,699,40505,1209,28030,899
Kentucky,Black or African American Alone,04000US21,5,356175,2194,266640,1209,344275,2583,257475,1652
Kentucky,Native Hawaiian or Other Pacific Islander Alone,04000US21,6,2700,428,2010,332,2145,452,1480,347
Kentucky,White Alone,04000US21,7,3766865,362,2973435,361,3748400,1438,2956820,1293
Kentucky,American Indian or Alaska Native and White,04000US21,8,16680,783,13865,740,16645,779,13830,737
Kentucky,Asian and White,04000US21,9,13255,942,6715,630,12405,903,5980,575
Kentucky,Black or African American and White,04000US21,10,47120,2000,14515,937,47020,1995,14435,937
Kentucky,American Indian or Alaska Native and Black or African American,04000US21,11,2040,397,1765,331,2040,397,1765,331
Kentucky,Remainder of Two or More Race Responses,04000US21,12,7680,1012,4930,687,7265,985,4545,654
Kentucky,Hispanic or Latino,04000US21,13,162995,514,100410,581,116730,1561,58075,1382
Louisiana,Total,04000US22,1,4664360,0,3561010,631,4549895,3182,3459490,2893
Louisiana,Not Hispanic or Latino,04000US22,2,4425200,365,3396495,511,4378480,2022,3354600,1857
Louisiana,American Indian or Alaska Native Alone,04000US22,3,23905,950,18500,740,23785,959,18380,753
Louisiana,Asian Alone,04000US22,4,80865,1288,63670,867,56975,1548,42395,1177
Louisiana,Black or African American Alone,04000US22,5,1496235,2626,1096220,1672,1490270,3012,1090895,2031
Louisiana,Native Hawaiian or Other Pacific Islander Alone,04000US22,6,1090,293,760,232,1040,282,710,215
Louisiana,White Alone,04000US22,7,2742835,30,2177215,30,2726930,1241,2162770,1098
Louisiana,American Indian or Alaska Native and White,04000US22,8,19845,969,14025,748,19805,968,13985,749
Louisiana,Asian and White,04000US22,9,10820,1177,5595,745,10245,1093,5130,679
Louisiana,Black or African American and White,04000US22,10,33615,2222,10835,1068,33580,2228,10795,1075
Louisiana,American Indian or Alaska Native and Black or African American,04000US22,11,5175,851,3670,576,5165,850,3660,576
Louisiana,Remainder of Two or More Race Responses,04000US22,12,10815,1314,6015,733,10675,1311,5875,729
Louisiana,Hispanic or Latino,04000US22,13,239165,365,164515,532,171415,2506,104885,2165
Maine,Total,04000US23,1,1335490,0,1082995,158,1314655,1351,1064670,1103
Maine,Not Hispanic or Latino,04000US23,2,1313390,0,1067915,143,1294110,1356,1050985,1079
Maine,American Indian or Alaska Native Alone,04000US23,3,8020,530,5965,410,7935,536,5900,415
Maine,Asian Alone,04000US23,4,15125,613,12130,460,10525,578,7930,427
Maine,Black or African American Alone,04000US23,5,17440,773,11355,477,12375,681,7620,461
Maine,Native Hawaiian or Other Pacific Islander Alone,04000US23,6,355,116,245,81,340,114,230,81
Maine,White Alone,04000US23,7,1245945,24,1022610,24,1236705,828,1013930,748
Maine,American Indian or Alaska Native and White,04000US23,8,11930,621,8430,437,11915,620,8410,435
Maine,Asian and White,04000US23,9,5990,550,3045,394,5865,550,2965,393
Maine,Black or African American and White,04000US23,10,6050,680,2455,428,6015,682,2420,422
Maine,American Indian or Alaska Native and Black or African American,04000US23,11,335,130,305,125,330,124,295,123
Maine,Remainder of Two or More Race Responses,04000US23,12,2205,417,1375,280,2105,393,1275,257
Maine,Hispanic or Latino,04000US23,13,22100,0,15075,71,20545,352,13685,320
Maryland,Total,04000US24,1,6018850,0,4677165,215,5577240,6535,4280945,5847
Maryland,Not Hispanic or Latino,04000US24,2,5412365,0,4275950,214,5168135,5140,4058380,4390
Maryland,American Indian or Alaska Native Alone,04000US24,3,12330,746,10035,608,12075,747,9865,608
Maryland,Asian Alone,04000US24,4,381490,1569,304390,1044,283590,2690,215395,2220
Maryland,Black or African American Alone,04000US24,5,1777885,3519,1369625,2019,1686150,5324,1288635,3781
Maryland,Native Hawaiian or Other Pacific Islander Alone,04000US24,6,2365,248,1960,190,2045,208,1640,178
Maryland,White Alone,04000US24,7,3073165,28,2504430,28,3023615,2509,2460945,1997
Maryland,American Indian or Alaska Native and White,04000US24,8,15195,761,11890,622,15085,751,11810,617
Maryland,Asian and White,04000US24,9,45500,1526,22330,951,42630,1519,20215,929
Maryland,Black or African American and White,04000US24,10,64560,2540,25330,1384,63960,2545,24760,1388
Maryland,American Indian or Alaska Native and Black or African American,04000US24,11,10155,1036,8335,884,10130,1032,8305,880
Maryland,Remainder of Two or More Race Responses,04000US24,12,29720,1948,17630,1305,28860,1897,16800,1263
Maryland,Hispanic or Latino,04000US24,13,606480,0,401215,0,409105,4306,222565,3631
Massachusetts,Total,04000US25,1,6850555,0,5479295,231,6314695,8213,4992535,7090
Massachusetts,Not Hispanic or Latino,04000US25,2,6041375,329,4920005,394,5652800,6455,4564725,5594
Massachusetts,American Indian or Alaska Native Alone,04000US25,3,10390,727,8240,537,10025,716,7920,533
Massachusetts,Asian Alone,04000US25,4,457805,2016,367495,1331,308630,3083,229865,2625
Massachusetts,Black or African American Alone,04000US25,5,488645,2366,370165,1592,415575,3625,304615,2905
Massachusetts,Native Hawaiian or Other Pacific Islander Alone,04000US25,6,2425,462,1980,367,2070,394,1685,335
Massachusetts,White Alone,04000US25,7,4949630,417,4099690,344,4791210,4470,3954435,3939
Massachusetts,American Indian or Alaska Native and White,04000US25,8,17130,746,13270,534,16970,760,13115,549
Massachusetts,Asian and White,04000US25,9,47155,1921,23005,1244,43840,1812,20265,1089
Massachusetts,Black or African American and White,04000US25,10,48560,2096,23460,1404,46160,2042,21345,1299
Massachusetts,American Indian or Alaska Native and Black or African American,04000US25,11,4405,654,3630,538,4330,658,3555,537
Massachusetts,Remainder of Two or More Race Responses,04000US25,12,15230,1263,9065,834,13990,1178,7925,746
Massachusetts,Hispanic or Latino,04000US25,13,809180,328,559290,299,661890,4256,427805,3390
Michigan,Total,04000US26,1,9965265,0,7787385,344,9639085,5339,7495885,4532
Michigan,Not Hispanic or Latino,04000US26,2,9457910,74,7461400,316,9212910,4454,7244830,3637
Michigan,American Indian or Alaska Native Alone,04000US26,3,45805,1473,35650,1058,45265,1482,35125,1067
Michigan,Asian Alone,04000US26,4,314075,1858,247330,1161,198455,2358,144320,1978
Michigan,Black or African American Alone,04000US26,5,1362770,3737,1021850,1935,1344225,3802,1006170,2123
Michigan,Native Hawaiian or Other Pacific Islander Alone,04000US26,6,2790,259,2265,219,2420,266,1960,230
Michigan,White Alone,04000US26,7,7488785,24,6025920,24,7383835,3868,5932705,3109
Michigan,American Indian or Alaska Native and White,04000US26,8,59570,1427,43295,1042,59490,1435,43210,1047
Michigan,Asian and White,04000US26,9,50295,1794,24820,1082,46555,1762,21995,1049
Michigan,Black or African American and White,04000US26,10,98080,3075,37505,1326,97615,3091,37110,1324
Michigan,American Indian or Alaska Native and Black or African American,04000US26,11,12335,1372,9010,983,12300,1371,8980,982
Michigan,Remainder of Two or More Race Responses,04000US26,12,23410,1474,13765,862,22750,1439,13255,844
Michigan,Hispanic or Latino,04000US26,13,507355,74,325985,89,426175,2649,251055,2338
Minnesota,Total,04000US27,1,5563380,0,4267530,328,5335310,4394,4069675,3850
Minnesota,Not Hispanic or Latino,04000US27,2,5263820,35,4082825,288,5111430,3537,3954675,2970
Minnesota,American Indian or Alaska Native Alone,04000US27,3,52590,1097,36570,779,52320,1074,36320,763
